,Open,Close,High,Low,Volume,neg,neu,pos,compound,label
330,20.139999,19.790001,20.24,19.639999,66835500,0.083,0.859,0.057,-0.25,0
331,19.459999,19.42,19.639999,19.139999,67597600,0.079,0.859,0.061,-0.34,1
332,19.51,19.889999,20.059999,19.469999,71966800,0,0.78,0.22,0.5423,0
333,19.92,19.75,20,19.67,49281700,0,1,0,0,1
334,20.129999,20.219999,20.5,19.98,61289900,0,0.82,0.18,0.7101,1
335,20.360001,20.6,20.6,20.24,46073800,0.016,0.907,0.077,0.7968,0
336,19.93,19.75,20.17,19.469999,37318700,0.059,0.941,0,-0.4019,1
337,20.32,20.450001,20.629999,20.049999,45480800,0.061,0.83,0.109,0.8591,1
338,20.559999,20.889999,20.940001,20.299999,46134900,0.067,0.828,0.106,0.7378,1
339,21.360001,21.4,21.98,21.200001,48935700,0,1,0,0,1
340,21.309999,21.73,21.76,21.290001,56039600,0,0.856,0.144,0.6369,1
341,21.959999,22.139999,22.309999,21.809999,59579200,0.022,0.868,0.109,0.8176,1
342,21.98,22.049999,22.32,21.629999,49000600,0,0.891,0.109,0.9058,1
343,23.23,23.42,23.540001,23.02,69089600,0.064,0.812,0.124,0.5859,0
344,23.620001,23.5,23.690001,23.299999,58852200,0,0.868,0.132,0.6966,0
345,23.950001,23.280001,23.950001,23.25,71291600,0,1,0,0,0
346,23.379999,23.34,23.66,23.209999,56752700,0.051,0.747,0.202,0.867,0
347,23.57,23.35,23.690001,23.32,65126400,0.043,0.957,0,-0.4404,1
348,23.6,23.860001,24.030001,23.549999,62854900,0,0.909,0.091,0.5994,0
349,24.049999,24.040001,24.299999,23.959999,54908400,0.117,0.725,0.158,0.2382,0
350,23.209999,23.200001,23.280001,22.870001,49207700,0.021,0.867,0.112,0.8981,0
351,22.65,22.440001,22.809999,22.370001,46981200,0.048,0.82,0.132,0.9466,1
352,22.190001,22.389999,22.540001,22.15,43229200,0.044,0.855,0.102,0.3612,1
353,22.42,23.23,23.290001,22.139999,67584000,0.046,0.861,0.093,0.7579,0
354,23.200001,23.110001,23.219999,22.860001,45448700,0.069,0.893,0.038,-0.2023,1
355,23.93,24.440001,24.440001,23.860001,64555100,0.069,0.691,0.24,0.6369,0
356,24.4,24.290001,24.450001,24.1,52860100,0.114,0.82,0.066,-0.2732,1
357,24.700001,24.799999,24.9,24.51,66192500,0,0.959,0.041,0.2263,0
358,23.610001,23.450001,23.889999,22.809999,215135700,0.038,0.9,0.062,0.34,1
359,22.99,23.469999,23.549999,22.9,70288400,0,1,0,0,1
360,23.73,23.799999,23.91,23.34,73626900,0,0.751,0.249,0.9313,0
361,23.77,23.52,24.07,23.5,54258200,0.042,0.881,0.076,0.5267,1
362,23.82,23.83,23.860001,23.5,46902900,0,0.97,0.03,0.2023,0
363,23.459999,23.42,23.549999,23.299999,35261900,0.067,0.888,0.045,-0.6124,1
364,23.129999,23.530001,23.9,23.030001,61972300,0.144,0.741,0.115,-0.2808,0
365,23.629999,23.620001,23.85,23.4,38954500,0.064,0.758,0.178,0.8473,1
366,23.25,23.65,23.719999,23.25,41821300,0.057,0.943,0,-0.1027,1
367,23.6,23.67,23.870001,23.540001,39505900,0.071,0.844,0.084,0,1
368,23.93,24.41,24.42,23.77,69011400,0,0.822,0.178,0.6486,1
369,24.6,24.639999,24.82,24.459999,43980300,0,0.89,0.11,0.7096,1
370,24.41,24.690001,24.780001,24.299999,45495600,0,0.97,0.03,0.466,0
371,25.07,24.68,25.49,24.610001,55808000,0.081,0.919,0,-0.4767,1
372,24.57,24.65,24.85,24.290001,49592800,0.039,0.923,0.038,-0.0258,1
373,23.82,23.860001,24.139999,23.780001,40771300,0,1,0,0,1
374,23.91,24.110001,24.139999,23.76,34120000,0.03,0.823,0.147,0.8999,1
375,24.620001,24.82,24.84,24.41,53737100,0.052,0.902,0.046,-0.1779,1
376,24.74,24.780001,24.950001,24.67,49900300,0,0.803,0.197,0.765,0
377,24.93,24.860001,25.17,24.809999,54303500,0,0.794,0.206,0.8979,1
378,24.969999,25.200001,25.27,24.860001,44716600,0,0.805,0.195,0.9022,0
379,25.459999,25.26,25.48,25.1,68016500,0,1,0,0,0
380,25.92,25.709999,26.25,25.639999,60599900,0,0.93,0.07,0.3818,0
381,25.690001,25.549999,25.82,25.52,50158900,0.016,0.834,0.15,0.8369,1
382,25.6,25.83,26.16,25.6,44358000,0.064,0.831,0.105,0.6908,1
383,24.459999,24.959999,25.09,24.43,51219700,0,1,0,0,0
384,24.98,24.639999,25.059999,24.52,60804900,0.105,0.862,0.034,-0.6124,1
385,24.99,25.1,25.18,24.879999,38472700,0.074,0.708,0.218,0.5994,1
386,25.440001,25.67,25.9,25.219999,60521300,0.112,0.757,0.131,0.2732,1
387,25.66,25.719999,25.889999,25.549999,29145800,0.096,0.729,0.174,0.8384,0
388,26.139999,25.959999,26.200001,25.82,45365500,0,0.872,0.128,0.7096,1
389,25.9,26.709999,26.709999,25.9,65620100,0.015,0.746,0.24,0.9825,0
390,26.49,26.360001,26.58,26.25,48143200,0,0.918,0.082,0.9442,1
391,26.459999,26.58,26.75,26.389999,61672700,0,0.892,0.108,0.8151,1
392,26.559999,26.59,26.719999,26.129999,61600000,0.021,0.912,0.067,0.8301,1
393,28.129999,28.68,29.02,28.110001,124149700,0.096,0.904,0,-0.5267,0
394,28.73,28.59,28.879999,28.440001,69685800,0,1,0,0,1
395,28.07,28.219999,28.41,27.85,65225500,0.024,0.872,0.104,0.9524,0
396,27.639999,27.530001,27.74,27.43,50294800,0.024,0.868,0.107,0.7269,1
397,28.9,29.01,29.280001,28.809999,65881100,0.065,0.767,0.168,0.8955,1
398,29.08,29.120001,29.299999,29.02,49693400,0.035,0.792,0.173,0.9287,1
399,29.469999,29.629999,29.790001,29.370001,53037600,0.039,0.866,0.095,0.4588,0
400,29.610001,29.540001,29.799999,29.370001,54129500,0.183,0.746,0.071,-0.5106,1
401,30,30.110001,30.139999,29.809999,59431200,0,0.841,0.159,0.7906,0
402,29.66,29.620001,29.77,29.43,42647100,0,0.844,0.156,0.8047,1
403,29.84,29.940001,30.01,29.700001,41832700,0.065,0.935,0,-0.2732,1
404,29.15,29.41,29.450001,29,44172000,0.026,0.89,0.084,0.5574,0
405,29.84,29.83,30.200001,29.76,43095200,0.034,0.764,0.202,0.988,0
406,30.049999,29.98,30.370001,29.83,58810700,0,0.836,0.164,0.6486,1
407,29.52,29.57,29.74,29.379999,37402200,0.044,0.848,0.108,0.7964,1
408,29.709999,29.870001,29.959999,29.66,45940200,0.056,0.599,0.346,0.9319,1
409,29.889999,30.02,30.209999,29.879999,49473200,0.068,0.817,0.115,0.6369,1
410,30.6,30.82,30.93,30.540001,36321000,0.046,0.88,0.074,0.34,1
411,30.709999,30.92,30.950001,30.690001,28362700,0.251,0.749,0,-0.8937,1
412,31,31.17,31.18,30.889999,25384000,0.232,0.651,0.118,-0.6108,1
413,30.85,30.959999,31.1,30.639999,49749600,0.042,0.802,0.156,0.9371,0
414,30.879999,30.77,31.08,30.52,58182400,0.047,0.856,0.097,0.4019,0
415,30.15,30.07,30.4,29.91,65912100,0,0.807,0.193,0.8885,1
416,30.26,30.35,30.52,30.01,51863500,0.103,0.8,0.096,-0.1531,0
417,31.08,30.860001,31.24,30.709999,79913200,0.064,0.682,0.254,0.9628,1
418,30.75,31.1,31.24,30.68,46575700,0.071,0.893,0.035,-0.6658,0
419,30.610001,30.01,30.719999,30,73086700,0.115,0.679,0.206,0.8519,0
420,30,28.959999,30.200001,28.84,102004600,0.065,0.592,0.343,0.8555,0
421,29.84,29.16,29.870001,28.889999,117513700,0,1,0,0,0
422,29.9,28.18,29.92,27.66,193888500,0.044,0.956,0,-0.296,1
423,28.370001,28.459999,28.5,28.139999,54413700,0.109,0.763,0.128,0.4287,0
424,28.379999,27.84,28.5,27.809999,77850000,0.081,0.809,0.11,0.3661,1
425,28,28.02,28.280001,27.57,80960100,0.122,0.76,0.118,-0.0813,1
426,27.969999,28.01,28.34,27.75,59195800,0.064,0.819,0.116,0.5584,0
427,28.030001,27.99,28.24,27.84,48591300,0,0.916,0.084,0.6486,1
428,27.809999,27.93,28.059999,27.58,81117200,0.245,0.654,0.101,-0.7783,1
429,28.530001,28.59,28.65,28.360001,45882900,0.074,0.712,0.214,0.5994,1
430,28.59,28.969999,29.030001,28.51,42856500,0,0.941,0.059,0.7351,0
431,28.84,28.73,28.940001,28.65,36707100,0.121,0.834,0.045,-0.743,1
432,28.52,28.629999,28.790001,28.379999,43165900,0.085,0.76,0.154,0.6249,1
433,28.27,28.6,28.65,28.02,48735300,0.084,0.845,0.071,-0.296,1
434,28.77,29.02,29.049999,28.530001,43805400,0.075,0.887,0.038,-0.6098,0
435,29.08,28.459999,29.299999,28.24,93123900,0.105,0.895,0,-0.7579,1
436,28.459999,28.629999,28.65,28.27,42890600,0.029,0.876,0.095,0.8437,1
437,28.52,28.629999,28.93,28.5,39414500,0.024,0.908,0.068,0.743,1
438,28.559999,28.799999,29.110001,28.549999,50271600,0.023,0.915,0.063,0.4215,1
439,28.889999,29.18,29.190001,28.85,35349700,0.059,0.797,0.145,0.8979,0
440,29.32,29.27,29.379999,29.040001,31700200,0,0.933,0.067,0.3612,0
441,29.719999,29.65,29.85,29.6,33987700,0.03,0.89,0.08,0.5267,0
442,30.09,29.66,30.200001,29.59,55595500,0,1,0,0,0
443,29.639999,29.290001,29.719999,29.17,63760000,0.073,0.863,0.065,0.1027,1
444,29.16,29.35,29.559999,29.139999,58318800,0.192,0.808,0,-0.6124,1
445,29.32,29.92,29.98,29.299999,63713800,0.039,0.806,0.155,0.9062,1
446,30.25,30.32,30.49,30.209999,37068800,0.058,0.741,0.201,0.7845,1
447,30.15,30.450001,30.5,30.129999,41374600,0.067,0.824,0.109,0.5423,1
448,30.82,30.870001,30.950001,30.709999,52745400,0.026,0.892,0.082,0.6705,0
449,30.790001,30.67,30.98,30.6,88703100,0,0.799,0.201,0.7003,1
450,31.219999,31.360001,31.440001,31.129999,52199500,0.164,0.791,0.045,-0.936,1
451,31.040001,31.389999,31.530001,30.9,84847600,0.019,0.941,0.041,0.4019,0
452,31.120001,30.959999,31.58,30.65,126766600,0.179,0.821,0,-0.8429,0
453,31.07,30.540001,31.08,30.52,63214800,0,0.866,0.134,0.928,1
454,29.77,29.85,30.09,29.690001,66833800,0,0.783,0.217,0.6124,1
455,28.98,29.440001,29.58,28.92,47146800,0,0.799,0.201,0.891,0
456,29.26,29.24,29.73,29.18,45188800,0,0.965,0.035,0.4767,0
457,29.120001,28.940001,29.23,28.450001,46053300,0.028,0.932,0.04,-0.09,0
458,28.870001,28.6,29,28.4,52690600,0,0.861,0.139,0.5719,0
459,27.65,27.110001,27.84,27.040001,87991100,0.064,0.796,0.14,0.8748,1
460,26.629999,26.84,27.110001,26.440001,117596300,0.049,0.81,0.141,0.3182,1
461,25.65,26.07,26.33,25.379999,98373600,0,0.851,0.149,0.4215,1
462,25.73,26,26.360001,25.73,136433600,0.045,0.879,0.076,0.624,0
463,25.84,25.799999,26.120001,25.66,67496900,0,0.851,0.149,0.9451,1
464,25.530001,25.889999,26.309999,25.52,76152400,0,0.909,0.091,0.296,0
465,26.1,25.790001,26.57,25.620001,89832200,0,0.891,0.109,0.5106,0
466,25.25,25.110001,25.26,24.65,87355000,0.146,0.761,0.093,-0.6222,0
467,25.129999,25,25.15,24.780001,78930900,0.091,0.806,0.103,0.3071,1
468,25.75,26.58,26.65,25.74,81641500,0.03,0.806,0.165,0.9246,0
469,26.469999,26.32,26.58,26.23,48698000,0,0.874,0.126,0.5574,0
470,26.16,25.77,26.450001,25.76,55985400,0,0.746,0.254,0.9231,0
471,25.049999,24.530001,25.110001,24.309999,156256700,0.015,0.874,0.111,0.7906,0
472,24.51,24.309999,24.610001,24.120001,73784800,0,1,0,0,0
473,24.129999,23.309999,24.200001,23.110001,119882100,0,1,0,0,1
474,23.09,23.16,23.32,22.73,92239400,0.074,0.926,0,-0.4939,0
475,23.360001,23.27,23.48,23.049999,62485100,0,0.96,0.04,0.2732,1
476,24.43,24.83,24.889999,24.42,49854200,0.031,0.878,0.09,0.8807,0
477,25.139999,25.129999,25.299999,24.9,61928700,0.203,0.675,0.122,-0.228,1
478,25.5,25.51,25.59,24.98,56934700,0,0.919,0.081,0.3182,1
479,24.959999,25.23,25.299999,24.91,38181800,0.058,0.91,0.032,-0.431,1
480,24.860001,25.48,25.48,24.700001,45530700,0,0.89,0.11,0.3566,1
481,25.51,25.84,25.99,25.469999,73016400,0.033,0.913,0.054,0.25,0
482,25.84,25.809999,26.02,25.25,108520100,0.091,0.831,0.078,-0.0772,1
483,26.139999,26.16,26.24,25.959999,60672100,0.207,0.793,0,-0.7184,1
484,25.75,25.809999,25.84,25.35,83534800,0.139,0.812,0.049,-0.6369,0
485,26.200001,26.16,26.35,25.969999,56877700,0,0.797,0.203,0.6808,1
486,25.18,25.549999,25.559999,25.02,55982100,0.14,0.716,0.143,0.0258,0
487,25.33,25.07,25.34,24.879999,87257700,0.058,0.778,0.164,0.7089,1
488,24.68,24.860001,24.9,24.559999,76746900,0.129,0.684,0.187,0.6369,1
489,24.35,24.4,24.67,24.24,45263500,0.139,0.861,0,-0.4404,1
490,24.360001,24.5,24.610001,24.299999,40909700,0.03,0.81,0.159,0.8555,0
491,24.620001,24.440001,24.74,24.209999,54064600,0,0.891,0.109,0.5859,0
492,24.440001,24.280001,24.639999,24.24,51643000,0.054,0.89,0.056,0.2732,1
493,24,24.1,24.219999,23.870001,47404800,0.091,0.909,0,-0.296,0
494,24.09,23.82,24.190001,23.790001,49105300,0.115,0.813,0.072,-0.4939,0
495,23.74,23.639999,23.82,23.6,45453100,0.051,0.919,0.03,-0.5272,1
496,23.67,23.9,23.950001,23.540001,65235900,0,0.872,0.128,0.5859,1
497,23.879999,23.940001,23.950001,23.709999,48837100,0,0.952,0.048,0.5267,0
498,25.040001,25.030001,25.35,24.889999,87160400,0.034,0.966,0,-0.0516,1
499,25.1,25.120001,25.219999,24.92,56201900,0.106,0.812,0.083,-0.4019,0
500,25.4,25.219999,25.530001,25.08,70341600,0,0.788,0.212,0.5106,1
501,25.280001,25.43,25.52,25.110001,49838700,0.01,0.884,0.106,0.8885,0
502,24.889999,24.610001,24.969999,24.360001,94299400,0.05,0.886,0.063,0,1
503,24.639999,24.780001,24.799999,24.58,51948800,0.101,0.836,0.063,-0.2732,0
504,24.85,24.73,24.99,24.59,43603300,0.018,0.9,0.082,0.7845,0
505,24.629999,24.5,24.66,24.4,44318900,0,0.745,0.255,0.9001,0
506,24.610001,24.49,24.83,24.360001,61262700,0.058,0.865,0.077,0.2846,0
507,23.959999,23.91,23.99,23.780001,98143400,0.035,0.842,0.123,0.882,1
508,24.059999,24.35,24.450001,23.91,78152900,0.103,0.804,0.093,-0.128,0
509,24.620001,24.530001,24.75,24.280001,50096100,0.245,0.736,0.018,-0.9566,1
510,24.65,24.83,24.93,24.43,50141500,0,0.928,0.072,0.7964,0
511,25.290001,25.23,25.34,25,51949100,0.063,0.912,0.024,-0.2732,1
512,25.360001,25.540001,25.549999,25.23,68954800,0.112,0.801,0.086,-0.1154,0
513,25.27,25.1,25.370001,24.950001,66150900,0,0.909,0.091,0.2023,1
514,25.26,25.309999,25.4,25.1,56283600,0,0.775,0.225,0.7003,0
515,25.52,25.379999,25.540001,25.27,25837900,0.026,0.784,0.19,0.9246,1
516,26.209999,26.280001,26.379999,25.92,80730300,0.105,0.895,0,-0.4019,1
517,26.879999,26.950001,27.219999,26.700001,61912100,0.048,0.894,0.058,0.3736,1
518,27.059999,27.389999,27.42,27.02,54402100,0.088,0.912,0,-0.34,0
519,27.41,27.139999,27.43,27.01,93599300,0,0.963,0.037,0.5927,0
520,27.17,26.85,27.190001,26.530001,110953700,0,0.927,0.073,0.296,1
521,26.809999,26.950001,27.110001,26.709999,58538600,0.055,0.839,0.106,0.2732,0
522,27.01,26.940001,27.08,26.809999,52277300,0,1,0,0,0
523,26.469999,26.27,26.52,26.1,64962200,0.047,0.857,0.096,0.5106,0
524,26.040001,25.809999,26.040001,25.65,65339200,0.011,0.926,0.063,0.6705,0
525,25.799999,25.690001,25.83,25.6,52423200,0.18,0.765,0.055,-0.743,1
526,25.65,25.73,25.74,25.440001,53350500,0.04,0.931,0.029,-0.347,1
527,25.200001,25.370001,25.459999,25.16,56825900,0,0.924,0.076,0.4019,1
528,25.190001,25.309999,25.42,24.93,56603600,0.094,0.906,0,-0.3818,1
529,25.049999,25.26,25.469999,25,75282100,0,0.765,0.235,0.7717,1
530,26.24,26.889999,26.98,26.200001,91759200,0.026,0.873,0.101,0.8225,1
531,26.809999,27.02,27.059999,26.780001,52622000,0.056,0.773,0.171,0.9693,0
532,27.08,26.870001,27.129999,26.85,57860500,0.115,0.885,0,-0.357,1
533,26.83,27.23,27.24,26.799999,41666800,0,0.946,0.054,0.2263,0
534,27.27,27.25,27.450001,27.17,47943900,0.033,0.868,0.098,0.5994,1
535,27.530001,27.85,27.99,27.530001,69634200,0,0.906,0.094,0.4215,0
536,27.92,27.9,28.09,27.75,87456500,0.075,0.841,0.084,0.0772,0
537,27.950001,27.809999,27.99,27.68,52811000,0,1,0,0,1
538,28.01,28.190001,28.4,27.98,42252300,0,0.862,0.138,0.631,1
539,27.969999,28.299999,28.32,27.959999,24902500,0,0.924,0.076,0.8105,1
540,27.969999,28.01,28.17,27.959999,23042200,0.096,0.803,0.102,-0.09,0
541,27.92,27.85,28,27.780001,20786100,0.057,0.722,0.221,0.9769,1
542,27.799999,27.91,27.92,27.629999,24752000,0.131,0.828,0.041,-0.6597,1
543,27.940001,28.09,28.17,27.85,54405600,0,0.922,0.078,0.3182,1
544,27.9,28,28.01,27.77,58998700,0.079,0.861,0.06,-0.1531,0
545,28.639999,28.6,28.74,28.25,73762000,0.102,0.774,0.124,0.0772,1
546,28.08,28.299999,28.379999,27.91,62688400,0.032,0.774,0.194,0.9153,1
547,28.16,28.66,28.74,28.139999,53322700,0,0.876,0.124,0.7003,0
548,28.5,28.35,28.549999,28.129999,58613600,0.06,0.825,0.115,0.875,1
549,28.02,28.379999,28.559999,27.99,52047800,0,1,0,0,1
550,28.75,28.870001,29.459999,28.49,146938600,0.084,0.745,0.171,0.6597,0
551,28.9,27.75,28.93,27.450001,141249400,0.032,0.732,0.235,0.9462,1
552,27.799999,27.99,28.059999,27.610001,62810700,0,1,0,0,1
553,27.700001,27.77,27.84,27.51,40412200,0.078,0.863,0.059,-0.1779,1
554,28.1,28.280001,28.34,28.049999,34904200,0,1,0,0,0
555,27.76,27.25,27.809999,27.07,83939700,0.073,0.769,0.157,0.3384,1
556,27.209999,27.23,27.27,26.950001,56766200,0.113,0.759,0.129,-0.0772,0
557,27.049999,27.02,27.07,26.6,70817900,0,1,0,0,0
558,27.129999,27.059999,27.209999,26.99,68667800,0.041,0.959,0,-0.3612,1
559,26.639999,26.77,27.059999,26.5,64494200,0.099,0.792,0.109,-0.0772,0
560,26.690001,26.58,26.860001,26.51,51379900,0.022,0.937,0.041,0.3182,0
561,26.6,26.16,26.780001,26.15,60055000,0.443,0.557,0,-0.9442,0
562,26.26,26.200001,26.4,26.18,68271500,0.038,0.962,0,-0.34,0
563,26.219999,25.950001,26.24,25.799999,70437200,0,1,0,0,0
564,25.620001,25.41,25.709999,25.35,66549500,0,0.896,0.104,0.9287,1
565,25.41,25.68,25.85,25.360001,49905800,0.025,0.887,0.089,0.4767,0
566,25.059999,24.780001,25.219999,24.75,62497000,0.07,0.917,0.013,-0.7184,0
567,25.059999,24.799999,25.18,24.799999,85486700,0,1,0,0,0
568,25.299999,25.299999,25.459999,25.23,30895600,0.093,0.692,0.215,0.4974,1
569,25.23,25.540001,25.610001,25.18,43969000,0.075,0.738,0.187,0.893,0
570,25.93,25.620001,25.950001,25.59,57029800,0,0.899,0.101,0.6908,1
571,25.34,25.49,25.52,25.299999,40763500,0.047,0.833,0.12,0.5267,0
572,25.530001,25.48,25.530001,25.309999,63114200,0.039,0.874,0.087,0.6808,0
573,25.82,25.780001,26.18,25.74,73651100,0.111,0.826,0.063,-0.7096,1
574,25.98,26.15,26.309999,25.860001,65581400,0.1,0.744,0.155,0.1779,0
575,26.17,26.07,26.280001,25.959999,39887600,0,1,0,0,0
576,26.190001,25.98,26.25,25.799999,34286300,0.065,0.879,0.056,-0.2263,0
577,25.459999,25.370001,25.559999,25.18,65080400,0.125,0.79,0.085,-0.7506,0
578,25.1,25.08,25.280001,24.719999,58045100,0.069,0.904,0.027,-0.7311,1
579,25.540001,25.76,26,25.51,61608600,0,0.894,0.106,0.4497,1
580,25.559999,25.610001,25.620001,25.34,33525100,0.052,0.948,0,-0.357,1
581,25.74,26.190001,26.440001,25.67,69200000,0.091,0.57,0.339,0.7717,1
582,26.459999,26.709999,26.870001,26.4,80200000,0.06,0.836,0.103,0.8517,0
583,26.549999,25.92,26.639999,25.360001,319317900,0,0.924,0.076,0.5106,1
584,25.6,25.809999,25.85,25.49,71892900,0,0.949,0.051,0.5499,1
585,25.85,26.059999,26.25,25.790001,73292300,0.031,0.832,0.137,0.8918,0
586,26.07,25.870001,26.219999,25.75,55993000,0,0.952,0.048,0.34,1
587,25.799999,25.83,25.959999,25.67,38696400,0.027,0.875,0.098,0.652,0
588,25.65,25.360001,25.66,25.209999,78600000,0.107,0.772,0.121,0.7184,0
589,25.280001,25.030001,25.32,24.950001,66812300,0,1,0,0,0
590,24.959999,24.57,25.07,24.5,91350900,0.096,0.792,0.112,0.3818,1
591,24.530001,24.690001,24.74,24.25,53931100,0,0.764,0.236,0.8053,0
592,24.85,24.719999,24.879999,24.5,37783600,0.064,0.823,0.113,0.1531,0
593,24.209999,24.17,24.25,24.030001,52692500,0.034,0.828,0.137,0.8481,1
594,24.35,24.67,25.030001,24.32,78016600,0.021,0.792,0.187,0.9344,1
595,24.68,24.76,24.9,24.65,50251000,0,1,0,0,0
596,24.99,24.43,25.1,24.370001,74033500,0.101,0.803,0.096,0.1779,0
597,24.049999,23.91,24.139999,23.84,60697700,0,1,0,0,1
598,23.889999,24.01,24.25,23.77,54778700,0.039,0.922,0.039,0,1
599,23.9,23.940001,24.02,23.860001,42205000,0.093,0.882,0.026,-0.8126,0
600,24.01,23.959999,24.040001,23.82,42878700,0.012,0.947,0.041,0.6187,1
601,23.790001,24.040001,24.190001,23.700001,47572500,0,0.755,0.245,0.8434,1
602,23.75,24,24.1,23.65,57184100,0.047,0.858,0.094,0.296,1
603,24.52,24.76,24.860001,24.4,49708700,0,0.938,0.062,0.6124,1
604,24.440001,24.629999,24.65,24.200001,59470400,0.161,0.729,0.109,-0.4588,1
605,24.23,25.200001,25.459999,24.23,92044200,0,0.945,0.055,0.5994,1
606,25.299999,25.799999,25.92,25.16,81032100,0,1,0,0,1
607,25.74,26,26,25.66,52535400,0.08,0.72,0.199,0.5106,1
608,25.93,26.02,26.17,25.84,52906200,0.088,0.852,0.059,-0.5719,1
609,25.969999,26.33,26.370001,25.959999,48744200,0.066,0.749,0.184,0.9068,1
610,26.540001,26.92,26.98,26.51,58320700,0.05,0.95,0,-0.2263,1
611,26.620001,26.629999,26.799999,26.49,43999800,0,0.584,0.416,0.9552,1
612,26.6,26.629999,26.959999,26.51,40861800,0.06,0.802,0.138,0.4404,0
613,26.620001,26.469999,27.01,26.360001,46382300,0.071,0.826,0.103,0.1779,0
614,26.629999,26.59,26.9,26.26,44501900,0.073,0.899,0.028,-0.7501,0
615,27.280001,27.059999,27.35,26.98,49795400,0.048,0.891,0.061,0.0129,1
616,27.040001,27.1,27.309999,26.65,81737400,0.172,0.704,0.125,-0.8402,1
617,27.26,27.91,28.09,27.190001,108482400,0.023,0.892,0.085,0.7841,1
618,27.82,28.08,28.15,27.780001,74636500,0.189,0.778,0.033,-0.9313,0
619,27.51,27.27,27.690001,26.75,61838400,0.08,0.87,0.049,-0.8124,0
620,26.530001,25.940001,26.870001,25.93,92949500,0,0.883,0.117,0.8658,0
621,25.969999,25.68,26.1,25.23,112071700,0,1,0,0,0
622,24.950001,24.200001,25.09,24.1,127819900,0.054,0.804,0.142,0.6124,0
623,25.129999,25.1,25.34,24.65,64787100,0,1,0,0,1
624,25.219999,25.35,25.59,25.049999,54251500,0.117,0.767,0.115,-0.3506,0
625,25.25,25.25,25.700001,24.93,50923700,0.051,0.892,0.058,0.308,0
626,24.41,24.049999,24.620001,23.91,77397900,0,1,0,0,0
627,24.42,23.98,24.49,23.790001,54721000,0.081,0.847,0.072,-0.5267,1
628,24.030001,24.719999,24.75,24.030001,59670600,0,0.861,0.139,0.8126,0
629,25.08,24.57,25.16,24.5,48192000,0.026,0.872,0.102,0.8968,1
630,25.530001,25.84,25.860001,25.370001,38863200,0.048,0.764,0.188,0.8555,1
631,26.290001,26.6,26.709999,26.26,59300800,0.035,0.77,0.195,0.8807,1
632,25.780001,25.799999,26,25.66,43894400,0,1,0,0,1
633,25.690001,26,26,25.57,41961000,0.141,0.859,0,-0.802,1
634,26,26.219999,26.66,25.950001,65811900,0,0.895,0.105,0.6486,1
635,25.92,26.040001,26.190001,25.809999,48792300,0,0.777,0.223,0.8955,1
636,26.73,26.99,27.030001,26.309999,67808300,0,0.977,0.023,0.1154,1
637,26.799999,27.209999,27.309999,26.6,52324900,0,0.907,0.093,0.5574,0
638,27.309999,26.98,27.5,26.93,49211900,0.11,0.782,0.108,-0.0414,0
639,25.299999,25.059999,25.65,24.6,96278300,0.118,0.79,0.092,-0.1796,1
640,24.9,25.059999,25.15,24.690001,64768100,0.092,0.859,0.049,-0.5719,0
641,25.98,25.450001,26.17,25.09,63407300,0.037,0.821,0.142,0.946,0
642,25.200001,24.889999,25.5,24.879999,54060500,0.078,0.922,0,-0.296,1
643,24.299999,25.34,25.389999,24.26,83485400,0.041,0.883,0.077,0.4835,1
644,25.9,26.34,26.4,25.700001,55111400,0.06,0.84,0.1,0.5684,0
645,26.34,26.25,26.51,26.200001,52741600,0.038,0.89,0.072,0.5719,1
646,26.860001,27,27.07,26.719999,38826200,0.042,0.764,0.193,0.7717,0
647,27.18,26.959999,27.309999,26.9,52489800,0.083,0.765,0.153,0.3182,0
648,27.309999,27.27,27.5,27.02,50947700,0,1,0,0,0
649,27.370001,27.129999,27.469999,27.01,42880000,0,0.77,0.23,0.9239,1
650,27.15,27.16,27.190001,26.799999,76620600,0.139,0.792,0.069,-0.7717,1
651,27.059999,27.190001,27.4,27.040001,56897800,0,0.936,0.064,0.6249,0
652,27.030001,26.59,27.059999,26.1,63029900,0,1,0,0,0
653,27.139999,26.98,27.190001,26.790001,57712100,0.026,0.919,0.055,0.3818,0
654,26.76,26.629999,27,26.620001,46799000,0,0.893,0.107,0.34,0
655,26.379999,26.25,26.4,26,36549200,0,0.904,0.096,0.8225,1
656,26.209999,26.799999,26.82,26.129999,42589700,0.118,0.826,0.056,-0.6249,0
657,26.59,26.200001,26.75,26.059999,62950900,0,0.864,0.136,0.8481,0
658,26.469999,26.280001,26.5,26.120001,32514400,0,1,0,0,0
659,26.879999,26.76,27,26.65,34199200,0.066,0.882,0.052,-0.0772,1
660,26.559999,26.74,26.940001,26.4,43874200,0.069,0.931,0,-0.5267,0
661,26.01,25.540001,26.040001,25.440001,70977500,0,0.837,0.163,0.7761,0
662,25.48,25.299999,25.5,25.15,47626200,0,0.938,0.062,0.4939,0
663,24.889999,24.790001,24.959999,24.65,49204500,0,0.929,0.071,0.6124,0
664,24.379999,24.299999,24.67,24.299999,26164600,0.117,0.883,0,-0.7156,0
665,24.940001,24.870001,24.969999,24.690001,46766700,0.071,0.905,0.024,-0.3612,1
666,25.370001,25.58,25.59,25.139999,81350900,0,0.935,0.065,0.4215,0
